Overlap,Length,Incompatibility,PrivacySize,UtilitySize
"10.000%","0","True","10","9"
"0.000%","8","False","7","9"
"66.667%","0","True","8","9"
"100.000%","0","True","10","9"
"0.000%","24","False","9","9"
"100.000%","0","True","11","9"
"0.000%","8","False","6","9"
"0.000%","18","False","10","9"
"0.000%","10","False","8","9"
"100.000%","0","True","12","9"
"100.000%","0","True","12","9"
"0.000%","12","False","8","9"
"16.667%","0","True","6","9"
"9.091%","0","True","11","9"
"25.000%","0","True","8","9"
"0.000%","54","False","12","9"
"57.143%","0","True","11","9"
"45.455%","0","True","11","9"
"100.000%","0","True","10","9"
"0.000%","16","False","8","9"
"100.000%","0","True","8","9"
"0.000%","40","False","11","9"
"80.000%","0","True","9","9"
"0.000%","16","False","8","9"
"0.000%","12","False","8","9"
"33.333%","0","True","9","9"
"100.000%","0","True","8","9"
"0.000%","30","False","10","9"
"100.000%","0","True","12","9"
"0.000%","40","False","11","9"
"50.000%","0","True","6","9"
"50.000%","0","True","10","9"
"27.273%","0","True","11","9"
"100.000%","0","True","12","9"
"0.000%","10","False","8","9"
"100.000%","0","True","6","9"
"33.333%","0","True","7","9"
"0.000%","36","False","10","9"
"0.000%","45","False","11","9"
"25.000%","0","True","6","9"
"100.000%","0","True","7","9"
"16.667%","0","True","6","9"
"0.000%","30","False","12","9"
"0.000%","25","False","11","9"
"20.000%","0","True","10","9"
"20.000%","0","True","10","9"
"0.000%","12","False","9","9"
"100.000%","0","True","12","9"
"66.667%","0","True","10","9"
"50.000%","0","True","12","9"
"18.182%","0","True","11","9"
"100.000%","0","True","7","9"
"100.000%","0","True","8","9"
"80.000%","0","True","10","9"
"0.000%","12","False","7","9"
"0.000%","18","False","8","9"
"0.000%","24","False","9","9"
"42.857%","0","True","7","9"
"28.571%","0","True","7","9"
"66.667%","0","True","12","9"
"100.000%","0","True","11","9"
"0.000%","36","False","11","9"
"22.222%","0","True","9","9"
"0.000%","4","False","6","9"
"100.000%","0","True","12","9"
"100.000%","0","True","6","9"
"0.000%","48","False","12","9"
"66.667%","0","True","11","9"
"0.000%","48","False","12","9"
"71.429%","0","True","7","9"
"100.000%","0","True","6","9"
"0.000%","20","False","9","9"
"0.000%","32","False","10","9"
"50.000%","0","True","8","9"
"0.000%","32","False","10","9"
"100.000%","0","True","11","9"
"66.667%","0","True","8","9"
"0.000%","6","False","8","9"
"0.000%","12","False","8","9"
"100.000%","0","True","9","9"
"40.000%","0","True","9","9"
"0.000%","32","False","10","9"
"100.000%","0","True","8","9"
"50.000%","0","True","8","9"
"100.000%","0","True","9","9"
"14.286%","0","True","9","9"
"33.333%","0","True","12","9"
"28.571%","0","True","9","9"
"100.000%","0","True","10","9"
"55.556%","0","True","12","9"
"83.333%","0","True","9","9"
"100.000%","0","True","12","9"
"100.000%","0","True","6","9"
"0.000%","5","False","7","9"
"0.000%","60","False","12","9"
"0.000%","6","False","6","9"
"28.571%","0","True","8","9"
"100.000%","0","True","10","9"
"0.000%","5","False","7","9"
"0.000%","6","False","6","9"
"0.000%","40","False","11","9"
"100.000%","0","True","10","9"
"100.000%","0","True","6","9"
"66.667%","0","True","9","9"
"0.000%","30","False","10","9"
"50.000%","0","True","12","9"
"0.000%","6","False","6","9"
"0.000%","45","False","11","9"
"80.000%","0","True","10","9"
"0.000%","16","False","9","9"
"50.000%","0","True","8","9"
"100.000%","0","True","9","9"
"25.000%","0","True","11","9"
"0.000%","45","False","11","9"
"100.000%","0","True","8","9"
"42.857%","0","True","7","9"
"62.500%","0","True","9","9"
"0.000%","16","False","8","9"
"0.000%","36","False","11","9"
"0.000%","24","False","10","9"
"50.000%","0","True","10","9"
"71.429%","0","True","11","9"
"0.000%","30","False","10","9"
"20.000%","0","True","10","9"
"0.000%","12","False","9","9"
"0.000%","48","False","11","9"
"0.000%","24","False","9","9"
"0.000%","18","False","8","9"
"0.000%","20","False","9","9"
"0.000%","9","False","7","9"
"0.000%","30","False","10","9"
"0.000%","6","False","8","9"
"0.000%","24","False","11","9"
"0.000%","24","False","11","9"
"100.000%","0","True","9","9"
"0.000%","6","False","6","9"
"57.143%","0","True","12","9"
"0.000%","32","False","10","9"
"0.000%","15","False","9","9"
"100.000%","0","True","10","9"
"40.000%","0","True","9","9"
"0.000%","36","False","10","9"
"28.571%","0","True","11","9"
"100.000%","0","True","7","9"
"100.000%","0","True","6","9"
"0.000%","24","False","9","9"
"66.667%","0","True","7","9"
"41.667%","0","True","12","9"
"25.000%","0","True","9","9"
"0.000%","12","False","9","9"
"100.000%","0","True","10","9"
"0.000%","16","False","9","9"
"0.000%","24","False","11","9"
"18.182%","0","True","11","9"
"100.000%","0","True","7","9"
"0.000%","12","False","9","9"
"0.000%","8","False","7","9"
"71.429%","0","True","8","9"
"0.000%","12","False","8","9"
"100.000%","0","True","11","9"
"0.000%","8","False","6","9"
"75.000%","0","True","6","9"
"33.333%","0","True","9","9"
"50.000%","0","True","6","9"
"0.000%","10","False","8","9"
"42.857%","0","True","11","9"
"45.455%","0","True","11","9"
"0.000%","12","False","8","9"
"0.000%","12","False","7","9"
"0.000%","9","False","7","9"
"0.000%","9","False","7","9"
"0.000%","24","False","11","9"
"27.273%","0","True","11","9"
"0.000%","16","False","8","9"
"0.000%","4","False","6","9"
"40.000%","0","True","11","9"
"0.000%","50","False","12","9"
"0.000%","24","False","9","9"
"0.000%","10","False","8","9"
"0.000%","45","False","11","9"
"25.000%","0","True","8","9"
"100.000%","0","True","12","9"
"14.286%","0","True","12","9"
"57.143%","0","True","8","9"
"100.000%","0","True","8","9"
"80.000%","0","True","9","9"
"0.000%","36","False","11","9"
"0.000%","18","False","8","9"
"0.000%","12","False","9","9"
"0.000%","12","False","8","9"
"0.000%","10","False","8","9"
"100.000%","0","True","7","9"
"100.000%","0","True","8","9"
"100.000%","0","True","12","9"
"0.000%","30","False","12","9"
"0.000%","12","False","8","9"
"0.000%","30","False","12","9"
"0.000%","18","False","8","9"
"100.000%","0","True","9","9"
"0.000%","10","False","8","9"
"0.000%","16","False","8","9"
"25.000%","0","True","8","9"
"100.000%","0","True","7","9"
"100.000%","0","True","7","9"
"0.000%","48","False","12","9"
"55.556%","0","True","9","9"
"0.000%","48","False","12","9"
"0.000%","24","False","9","9"
"66.667%","0","True","7","9"
"100.000%","0","True","12","9"
"0.000%","5","False","7","9"
"0.000%","48","False","12","9"
"0.000%","12","False","7","9"
"16.667%","0","True","6","9"
"100.000%","0","True","12","9"
"100.000%","0","True","7","9"
"50.000%","0","True","8","9"
"0.000%","12","False","9","9"
"0.000%","10","False","8","9"
"0.000%","48","False","12","9"
"33.333%","0","True","8","9"
"0.000%","64","False","12","9"
"62.500%","0","True","8","9"
"11.111%","0","True","9","9"
"0.000%","60","False","12","9"
"0.000%","6","False","8","9"
"71.429%","0","True","12","9"
"37.500%","0","True","9","9"
"0.000%","16","False","8","9"
"25.000%","0","True","8","9"
"60.000%","0","True","12","9"
"0.000%","8","False","6","9"
"0.000%","5","False","7","9"
"0.000%","15","False","9","9"
"44.444%","0","True","9","9"
"66.667%","0","True","7","9"
"0.000%","12","False","7","9"
"25.000%","0","True","8","9"
"0.000%","8","False","6","9"
"0.000%","5","False","7","9"
"100.000%","0","True","12","9"
"100.000%","0","True","7","9"
"0.000%","54","False","12","9"
"0.000%","10","False","8","9"
"66.667%","0","True","9","9"
"0.000%","10","False","8","9"
"100.000%","0","True","8","9"
"50.000%","0","True","7","9"
"55.556%","0","True","9","9"
"22.222%","0","True","9","9"
"25.000%","0","True","8","9"
"0.000%","60","False","12","9"
"50.000%","0","True","8","9"
"0.000%","30","False","12","9"
"0.000%","8","False","7","9"
"0.000%","8","False","7","9"
"12.500%","0","True","8","9"
"25.000%","0","True","12","9"
"100.000%","0","True","7","9"
"50.000%","0","True","8","9"
"0.000%","10","False","8","9"
"83.333%","0","True","7","9"
"100.000%","0","True","7","9"
"0.000%","48","False","12","9"
"0.000%","48","False","12","9"
"40.000%","0","True","7","9"
"33.333%","0","True","7","9"
"80.000%","0","True","8","9"
"0.000%","30","False","12","9"
"0.000%","8","False","7","9"
"37.500%","0","True","8","9"
"57.143%","0","True","7","9"
"0.000%","48","False","12","9"
"0.000%","6","False","6","9"
"100.000%","0","True","8","9"
"0.000%","10","False","8","9"
"0.000%","9","False","7","9"
"100.000%","0","True","8","9"
"0.000%","12","False","8","9"
"0.000%","48","False","12","9"
"0.000%","8","False","7","9"
"16.667%","0","True","6","9"
"100.000%","0","True","8","9"
"33.333%","0","True","12","9"
"16.667%","0","True","12","9"
"0.000%","12","False","8","9"
"0.000%","50","False","12","9"
"33.333%","0","True","12","9"
"100.000%","0","True","7","9"
"33.333%","0","True","6","9"
"0.000%","30","False","12","9"
"0.000%","9","False","7","9"
"28.571%","0","True","7","9"
"16.667%","0","True","6","9"
"50.000%","0","True","7","9"
"0.000%","60","False","12","9"
"0.000%","48","False","12","9"
"100.000%","0","True","12","9"
"50.000%","0","True","6","9"
"50.000%","0","True","6","9"
"0.000%","60","False","12","9"
"0.000%","5","False","7","9"
"0.000%","48","False","12","9"
"50.000%","0","True","12","9"
"40.000%","0","True","7","9"
"100.000%","0","True","7","9"
"75.000%","0","True","7","9"
"16.667%","0","True","7","9"
"100.000%","0","True","12","9"
"14.286%","0","True","7","9"
"0.000%","48","False","12","9"
"0.000%","30","False","12","9"
"50.000%","0","True","7","9"
"50.000%","0","True","12","9"
"0.000%","54","False","12","9"
"60.000%","0","True","12","9"
"25.000%","0","True","12","9"
"100.000%","0","True","12","9"
"0.000%","50","False","12","9"
"75.000%","0","True","7","9"
"0.000%","6","False","6","9"
"0.000%","50","False","12","9"
"0.000%","8","False","7","9"
"0.000%","8","False","7","9"
"0.000%","8","False","7","9"
"0.000%","6","False","6","9"
"0.000%","8","False","7","9"
"42.857%","0","True","7","9"
"42.857%","0","True","7","9"
"0.000%","8","False","7","9"
"0.000%","9","False","7","9"
"71.429%","0","True","7","9"
"0.000%","8","False","7","9"
"33.333%","0","True","7","9"
"14.286%","0","True","7","9"
"20.000%","0","True","7","9"
"100.000%","0","True","7","9"
"100.000%","0","True","7","9"
"100.000%","0","True","7","9"
"0.000%","9","False","7","9"
"66.667%","0","True","7","9"
"100.000%","0","True","6","9"
"0.000%","5","False","7","9"
"20.000%","0","True","6","9"
"20.000%","0","True","6","9"
"0.000%","6","False","6","9"
"0.000%","8","False","7","9"
"100.000%","0","True","7","9"
"28.571%","0","True","7","9"
"25.000%","0","True","6","9"
"100.000%","0","True","6","9"
"0.000%","4","False","6","9"
"16.667%","0","True","6","9"
"28.571%","0","True","7","9"
"40.000%","0","True","7","9"
"50.000%","0","True","7","9"
"0.000%","9","False","7","9"
"33.333%","0","True","6","9"
"66.667%","0","True","7","9"
"0.000%","9","False","7","9"
"100.000%","0","True","6","9"
"83.333%","0","True","7","9"
"33.333%","0","True","6","9"
"42.857%","0","True","7","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"66.667%","0","True","6","9"
"42.857%","0","True","7","9"
"0.000%","6","False","6","9"
"0.000%","8","False","7","9"
"33.333%","0","True","6","9"
"0.000%","6","False","6","9"
"0.000%","5","False","7","9"
"0.000%","9","False","7","9"
"100.000%","0","True","7","9"
"33.333%","0","True","6","9"
"0.000%","8","False","7","9"
"100.000%","0","True","7","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","8","False","7","9"
"0.000%","9","False","7","9"
"0.000%","8","False","7","9"
"100.000%","0","True","7","9"
"57.143%","0","True","7","9"
"50.000%","0","True","7","9"
"0.000%","6","False","6","9"
"0.000%","4","False","6","9"
"0.000%","4","False","6","9"
"0.000%","5","False","7","9"
"0.000%","6","False","6","9"
"0.000%","8","False","7","9"
"14.286%","0","True","7","9"
"0.000%","6","False","6","9"
"0.000%","8","False","7","9"
"0.000%","8","False","7","9"
"50.000%","0","True","6","9"
"33.333%","0","True","6","9"
"0.000%","9","False","7","9"
"28.571%","0","True","7","9"
"33.333%","0","True","7","9"
"100.000%","0","True","6","9"
"100.000%","0","True","7","9"
"80.000%","0","True","7","9"
"0.000%","9","False","7","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","4","False","6","9"
"80.000%","0","True","6","9"
"0.000%","6","False","6","9"
"33.333%","0","True","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"0.000%","4","False","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"33.333%","0","True","6","9"
"66.667%","0","True","6","9"
"0.000%","4","False","6","9"
"80.000%","0","True","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","4","False","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"100.000%","0","True","6","9"
"50.000%","0","True","6","9"
"33.333%","0","True","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"16.667%","0","True","6","9"
"0.000%","4","False","6","9"
"40.000%","0","True","6","9"
"100.000%","0","True","6","9"
"33.333%","0","True","6","9"
"0.000%","4","False","6","9"
"0.000%","6","False","6","9"
"60.000%","0","True","6","9"
"0.000%","6","False","6","9"
"60.000%","0","True","6","9"
"16.667%","0","True","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"75.000%","0","True","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"0.000%","4","False","6","9"
"100.000%","0","True","6","9"
"0.000%","4","False","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"50.000%","0","True","6","9"
"0.000%","6","False","6","9"
"100.000%","0","True","6","9"
"60.000%","0","True","6","9"
"25.000%","0","True","6","9"
"0.000%","8","False","6","9"
"100.000%","0","True","6","9"
"33.333%","0","True","6","9"
"0.000%","8","False","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"100.000%","0","True","6","9"
"25.000%","0","True","6","9"
