Overlap,Length,Incompatibility,PrivacySize,UtilitySize
"0.000%","50","False","12","9"
"8.333%","25","False","12","9"
"66.667%","0","True","6","9"
"0.000%","10","False","8","9"
"100.000%","0","True","9","9"
"20.000%","0","True","10","9"
"0.000%","36","False","11","9"
"0.000%","27","False","9","9"
"0.000%","6","False","8","9"
"0.000%","18","False","10","9"
"100.000%","0","True","12","9"
"28.571%","0","True","10","9"
"83.333%","0","True","12","9"
"0.000%","6","False","6","9"
"0.000%","48","False","11","9"
"33.333%","0","True","9","9"
"33.333%","6","False","12","9"
"25.000%","0","True","8","9"
"36.364%","5","False","11","9"
"8.333%","40","False","12","9"
"50.000%","0","True","7","9"
"0.000%","36","False","10","9"
"16.667%","0","True","12","9"
"71.429%","0","True","10","9"
"100.000%","0","True","11","9"
"0.000%","18","False","8","9"
"100.000%","0","True","10","9"
"18.182%","0","True","11","9"
"0.000%","8","False","7","9"
"0.000%","15","False","9","9"
"0.000%","40","False","11","9"
"0.000%","60","False","12","9"
"8.333%","40","False","12","9"
"50.000%","0","True","8","9"
"20.000%","0","True","10","9"
"18.182%","24","False","11","9"
"0.000%","12","False","8","9"
"0.000%","48","False","12","9"
"11.111%","12","False","9","9"
"66.667%","0","True","9","9"
"45.455%","0","True","11","9"
"55.556%","2","False","9","9"
"62.500%","0","True","11","9"
"0.000%","18","False","10","9"
"66.667%","0","True","10","9"
"54.545%","0","True","11","9"
"10.000%","27","False","10","9"
"0.000%","8","False","6","9"
"0.000%","27","False","9","9"
"100.000%","0","True","10","9"
"10.000%","16","False","10","9"
"33.333%","0","True","9","9"
"0.000%","60","False","12","9"
"9.091%","0","True","11","9"
"16.667%","0","True","6","9"
"0.000%","6","False","6","9"
"40.000%","0","True","10","9"
"11.111%","12","False","9","9"
"100.000%","0","True","9","9"
"100.000%","0","True","7","9"
"0.000%","24","False","9","9"
"33.333%","0","True","8","9"
"11.111%","10","False","9","9"
"33.333%","0","True","9","9"
"0.000%","4","False","6","9"
"0.000%","8","False","7","9"
"22.222%","8","False","9","9"
"41.667%","9","False","12","9"
"60.000%","0","True","8","9"
"10.000%","20","False","10","9"
"0.000%","12","False","9","9"
"100.000%","0","True","12","9"
"16.667%","36","False","12","9"
"28.571%","0","True","7","9"
"18.182%","0","True","11","9"
"0.000%","54","False","12","9"
"30.000%","8","False","10","9"
"14.286%","0","True","9","9"
"0.000%","40","False","11","9"
"10.000%","16","False","10","9"
"14.286%","0","True","12","9"
"75.000%","0","True","9","9"
"83.333%","0","True","7","9"
"9.091%","18","False","11","9"
"100.000%","0","True","8","9"
"0.000%","5","False","7","9"
"25.000%","0","True","9","9"
"16.667%","4","False","6","9"
"55.556%","2","False","9","9"
"0.000%","12","False","8","9"
"0.000%","8","False","7","9"
"28.571%","3","False","7","9"
"0.000%","12","False","9","9"
"0.000%","50","False","12","9"
"0.000%","10","False","8","9"
"20.000%","0","True","10","9"
"0.000%","16","False","9","9"
"0.000%","30","False","10","9"
"100.000%","0","True","7","9"
"0.000%","48","False","12","9"
"100.000%","0","True","8","9"
"0.000%","24","False","11","9"
"100.000%","0","True","10","9"
"0.000%","5","False","7","9"
"100.000%","0","True","9","9"
"14.286%","0","True","10","9"
"100.000%","0","True","7","9"
"16.667%","0","True","12","9"
"100.000%","0","True","12","9"
"0.000%","36","False","10","9"
"0.000%","4","False","6","9"
"100.000%","0","True","9","9"
"0.000%","48","False","12","9"
"0.000%","4","False","6","9"
"11.111%","12","False","9","9"
"0.000%","6","False","8","9"
"100.000%","0","True","10","9"
"0.000%","10","False","8","9"
"0.000%","5","False","7","9"
"0.000%","40","False","11","9"
"0.000%","24","False","11","9"
"100.000%","0","True","12","9"
"12.500%","12","False","8","9"
"60.000%","0","True","11","9"
"0.000%","6","False","6","9"
"55.556%","2","False","9","9"
"45.455%","0","True","11","9"
"100.000%","0","True","12","9"
"9.091%","0","True","11","9"
"100.000%","0","True","12","9"
"0.000%","45","False","11","9"
"0.000%","48","False","12","9"
"100.000%","0","True","10","9"
"36.364%","0","True","11","9"
"16.667%","3","False","6","9"
"100.000%","0","True","10","9"
"8.333%","0","True","12","9"
"0.000%","18","False","10","9"
"9.091%","36","False","11","9"
"41.667%","0","True","12","9"
"71.429%","0","True","8","9"
"20.000%","0","True","10","9"
"0.000%","30","False","12","9"
"0.000%","36","False","11","9"
"0.000%","15","False","9","9"
"57.143%","1","False","7","9"
"30.000%","5","False","10","9"
"20.000%","10","False","10","9"
"100.000%","0","True","9","9"
"0.000%","4","False","6","9"
"71.429%","0","True","8","9"
"22.222%","12","False","9","9"
"100.000%","0","True","9","9"
"40.000%","0","True","11","9"
"16.667%","20","False","12","9"
"20.000%","0","True","10","9"
"33.333%","4","False","9","9"
"100.000%","0","True","11","9"
"100.000%","0","True","7","9"
"60.000%","0","True","10","9"
"100.000%","0","True","9","9"
"40.000%","6","False","10","9"
"0.000%","16","False","8","9"
"0.000%","20","False","10","9"
"36.364%","12","False","11","9"
"0.000%","8","False","7","9"
"41.667%","12","False","12","9"
"0.000%","24","False","11","9"
"100.000%","0","True","7","9"
"100.000%","0","True","8","9"
"100.000%","0","True","9","9"
"20.000%","16","False","10","9"
"100.000%","0","True","8","9"
"12.500%","9","False","8","9"
"87.500%","0","True","10","9"
"100.000%","0","True","12","9"
"0.000%","24","False","9","9"
"0.000%","10","False","8","9"
"33.333%","0","True","9","9"
"71.429%","0","True","7","9"
"28.571%","0","True","8","9"
"100.000%","0","True","10","9"
"10.000%","0","True","10","9"
"0.000%","6","False","6","9"
"100.000%","0","True","9","9"
"33.333%","0","True","12","9"
"100.000%","0","True","12","9"
"0.000%","16","False","9","9"
"11.111%","12","False","9","9"
"54.545%","0","True","12","9"
"0.000%","16","False","8","9"
"33.333%","0","True","9","9"
"0.000%","18","False","10","9"
"11.111%","0","True","9","9"
"100.000%","0","True","8","9"
"0.000%","8","False","7","9"
"100.000%","0","True","6","9"
"8.333%","0","True","12","9"
"0.000%","9","False","7","9"
"42.857%","0","True","12","9"
"100.000%","0","True","12","9"
"0.000%","48","False","12","9"
"85.714%","0","True","9","9"
"0.000%","20","False","10","9"
"0.000%","15","False","9","9"
"66.667%","0","True","10","9"
"100.000%","0","True","12","9"
"14.286%","6","False","7","9"
"0.000%","9","False","7","9"
"0.000%","60","False","12","9"
"40.000%","0","True","10","9"
"0.000%","15","False","9","9"
"25.000%","16","False","12","9"
"100.000%","0","True","10","9"
"85.714%","0","True","9","9"
"100.000%","0","True","10","9"
"0.000%","12","False","9","9"
"62.500%","0","True","8","9"
"0.000%","24","False","9","9"
"100.000%","0","True","7","9"
"60.000%","0","True","9","9"
"20.000%","0","True","9","9"
"100.000%","0","True","8","9"
"0.000%","30","False","12","9"
"100.000%","0","True","8","9"
"100.000%","0","True","8","9"
"0.000%","30","False","12","9"
"33.333%","0","True","9","9"
"37.500%","3","False","8","9"
"12.500%","8","False","8","9"
"14.286%","4","False","7","9"
"100.000%","0","True","6","9"
"0.000%","15","False","9","9"
"100.000%","0","True","12","9"
"62.500%","0","True","8","9"
"42.857%","0","True","12","9"
"0.000%","18","False","8","9"
"40.000%","0","True","9","9"
"0.000%","9","False","7","9"
"62.500%","0","True","8","9"
"50.000%","0","True","6","9"
"0.000%","12","False","9","9"
"57.143%","0","True","12","9"
"0.000%","18","False","8","9"
"0.000%","6","False","6","9"
"100.000%","0","True","8","9"
"100.000%","0","True","12","9"
"100.000%","0","True","12","9"
"14.286%","0","True","7","9"
"0.000%","30","False","12","9"
"100.000%","0","True","9","9"
"100.000%","0","True","9","9"
"40.000%","0","True","12","9"
"100.000%","0","True","9","9"
"100.000%","0","True","8","9"
"33.333%","18","False","12","9"
"33.333%","0","True","7","9"
"25.000%","0","True","8","9"
"75.000%","0","True","9","9"
"0.000%","24","False","9","9"
"100.000%","0","True","8","9"
"50.000%","0","True","7","9"
"100.000%","0","True","8","9"
"12.500%","5","False","8","9"
"16.667%","4","False","6","9"
"0.000%","6","False","8","9"
"100.000%","0","True","8","9"
"11.111%","12","False","9","9"
"16.667%","0","True","6","9"
"100.000%","0","True","6","9"
"11.111%","12","False","9","9"
"50.000%","0","True","6","9"
"25.000%","0","True","9","9"
"50.000%","0","True","7","9"
"57.143%","1","False","7","9"
"100.000%","0","True","8","9"
"0.000%","6","False","8","9"
"14.286%","6","False","7","9"
"0.000%","9","False","7","9"
"14.286%","0","True","8","9"
"0.000%","6","False","8","9"
"20.000%","0","True","8","9"
"71.429%","0","True","8","9"
"100.000%","0","True","6","9"
"20.000%","0","True","6","9"
"57.143%","0","True","8","9"
"0.000%","8","False","7","9"
"100.000%","0","True","8","9"
"20.000%","0","True","7","9"
"100.000%","0","True","7","9"
"66.667%","0","True","6","9"
"33.333%","0","True","7","9"
"0.000%","10","False","8","9"
"0.000%","16","False","8","9"
"100.000%","0","True","8","9"
"12.500%","0","True","8","9"
"12.500%","0","True","8","9"
"28.571%","4","False","7","9"
"100.000%","0","True","8","9"
"0.000%","5","False","7","9"
"100.000%","0","True","6","9"
"100.000%","0","True","7","9"
"66.667%","0","True","6","9"
"14.286%","6","False","7","9"
"100.000%","0","True","6","9"
"0.000%","4","False","6","9"
"100.000%","0","True","6","9"
"16.667%","0","True","6","9"
"33.333%","2","False","6","9"
"100.000%","0","True","7","9"
"14.286%","6","False","7","9"
"42.857%","2","False","7","9"
"28.571%","0","True","7","9"
"0.000%","6","False","6","9"
"100.000%","0","True","7","9"
"0.000%","8","False","7","9"
"66.667%","0","True","7","9"
"100.000%","0","True","7","9"
"100.000%","0","True","6","9"
"0.000%","8","False","7","9"
"50.000%","0","True","6","9"
"80.000%","0","True","7","9"
"66.667%","0","True","6","9"
"0.000%","12","False","7","9"
"42.857%","2","False","7","9"
"0.000%","9","False","7","9"
"50.000%","0","True","6","9"
"50.000%","0","True","6","9"
"28.571%","4","False","7","9"
"28.571%","0","True","7","9"
"50.000%","0","True","6","9"
"16.667%","0","True","7","9"
"16.667%","3","False","6","9"
"16.667%","0","True","6","9"
"33.333%","0","True","6","9"
"100.000%","0","True","7","9"
"100.000%","0","True","6","9"
"0.000%","12","False","7","9"
"0.000%","8","False","7","9"
"0.000%","6","False","6","9"
"0.000%","4","False","6","9"
"100.000%","0","True","6","9"
"50.000%","0","True","6","9"
"0.000%","6","False","6","9"
"83.333%","0","True","7","9"
"14.286%","6","False","7","9"
"100.000%","0","True","6","9"
"0.000%","8","False","7","9"
"100.000%","0","True","6","9"
"25.000%","0","True","7","9"
"42.857%","2","False","7","9"
"0.000%","12","False","7","9"
"14.286%","6","False","7","9"
"28.571%","3","False","7","9"
"0.000%","12","False","7","9"
"14.286%","4","False","7","9"
"100.000%","0","True","7","9"
"0.000%","5","False","7","9"
"0.000%","12","False","7","9"
"0.000%","6","False","6","9"
"0.000%","9","False","7","9"
"42.857%","0","True","7","9"
"0.000%","4","False","6","9"
"40.000%","0","True","7","9"
"0.000%","6","False","6","9"
"0.000%","4","False","6","9"
"42.857%","0","True","7","9"
"50.000%","0","True","7","9"
"100.000%","0","True","7","9"
"42.857%","0","True","7","9"
"100.000%","0","True","6","9"
"33.333%","0","True","7","9"
"100.000%","0","True","6","9"
"16.667%","3","False","6","9"
"0.000%","6","False","6","9"
"42.857%","2","False","7","9"
"100.000%","0","True","6","9"
"16.667%","0","True","6","9"
"100.000%","0","True","7","9"
"100.000%","0","True","7","9"
"33.333%","2","False","6","9"
"33.333%","0","True","6","9"
"33.333%","0","True","6","9"
"50.000%","0","True","7","9"
"100.000%","0","True","7","9"
"100.000%","0","True","6","9"
"42.857%","0","True","7","9"
"0.000%","4","False","6","9"
"14.286%","6","False","7","9"
"0.000%","6","False","6","9"
"0.000%","6","False","6","9"
"0.000%","5","False","7","9"
"57.143%","0","True","7","9"
"0.000%","5","False","7","9"
"100.000%","0","True","7","9"
"0.000%","6","False","6","9"
"100.000%","0","True","6","9"
"71.429%","0","True","7","9"
"0.000%","4","False","6","9"
"100.000%","0","True","6","9"
"14.286%","4","False","7","9"
"100.000%","0","True","7","9"
"14.286%","6","False","7","9"
"0.000%","6","False","6","9"
"42.857%","0","True","7","9"
"100.000%","0","True","7","9"
"100.000%","0","True","6","9"
"28.571%","0","True","7","9"
"0.000%","8","False","7","9"
"0.000%","8","False","7","9"
"50.000%","0","True","6","9"
"100.000%","0","True","7","9"
"100.000%","0","True","6","9"
"28.571%","3","False","7","9"
"100.000%","0","True","6","9"
"42.857%","0","True","7","9"
"0.000%","12","False","7","9"
"71.429%","0","True","7","9"
"0.000%","5","False","7","9"
"25.000%","0","True","6","9"
"0.000%","12","False","7","9"
"50.000%","0","True","6","9"
"33.333%","0","True","6","9"
"0.000%","4","False","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"16.667%","0","True","6","9"
"100.000%","0","True","6","9"
"0.000%","6","False","6","9"
"0.000%","4","False","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"75.000%","0","True","6","9"
"40.000%","0","True","6","9"
"0.000%","6","False","6","9"
"0.000%","4","False","6","9"
"100.000%","0","True","6","9"
"33.333%","2","False","6","9"
"100.000%","0","True","6","9"
"0.000%","4","False","6","9"
"25.000%","0","True","6","9"
"0.000%","8","False","6","9"
"0.000%","6","False","6","9"
"60.000%","0","True","6","9"
"0.000%","6","False","6","9"
"0.000%","4","False","6","9"
"40.000%","0","True","6","9"
"16.667%","4","False","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"60.000%","0","True","6","9"
"16.667%","0","True","6","9"
"33.333%","0","True","6","9"
"16.667%","0","True","6","9"
"0.000%","6","False","6","9"
"16.667%","3","False","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"16.667%","0","True","6","9"
"100.000%","0","True","6","9"
"100.000%","0","True","6","9"
"33.333%","2","False","6","9"
"16.667%","4","False","6","9"
"0.000%","4","False","6","9"
"20.000%","0","True","6","9"
"100.000%","0","True","6","9"
"0.000%","6","False","6","9"
"33.333%","2","False","6","9"
"16.667%","0","True","6","9"
"60.000%","0","True","6","9"
